teamTag,Games Played,Games Won,Win Ratio,Games Played Blue,Games Won Blue,Win Ratio Blue,Games Played Red,Games Won Red,Win Ratio Red
100,4,3,0.75,3,3,1.0,1,0,0.0,
17A,7,2,0.2857142857142857,3,1,0.3333333333333333,4,1,0.25,
7h,62,26,0.41935483870967744,30,15,0.5,32,11,0.34375,
A,31,11,0.3548387096774194,15,5,0.3333333333333333,16,6,0.375,
AE,72,26,0.3611111111111111,36,14,0.3888888888888889,36,12,0.3333333333333333,
AF,8,4,0.5,3,2,0.6666666666666666,5,2,0.4,
AFR,4,0,0.0,1,0,0.0,3,0,0.0,
AFs,197,101,0.5126903553299492,99,60,0.6060606060606061,98,41,0.41836734693877553,
AHQ,54,25,0.46296296296296297,28,15,0.5357142857142857,26,10,0.38461538461538464,
ALL,5,3,0.6,3,3,1.0,2,0,0.0,
ANC,42,15,0.35714285714285715,21,10,0.47619047619047616,21,5,0.23809523809523808,
ANX,28,21,0.75,18,15,0.8333333333333334,10,6,0.6,
APX,50,25,0.5,27,14,0.5185185185185185,23,11,0.4782608695652174,
AS,24,7,0.2916666666666667,11,4,0.36363636363636365,13,3,0.23076923076923078,
ASC,6,0,0.0,4,0,0.0,2,0,0.0,
AUR,122,70,0.5737704918032787,64,39,0.609375,58,31,0.5344827586206896,
AV,107,52,0.48598130841121495,54,27,0.5,53,25,0.4716981132075472,
B2K,22,6,0.2727272727272727,12,3,0.25,10,3,0.3,
BC,19,3,0.15789473684210525,7,1,0.14285714285714285,12,2,0.16666666666666666,
BE,21,1,0.047619047619047616,10,1,0.1,11,0,0.0,
BGG,16,5,0.3125,7,1,0.14285714285714285,9,4,0.4444444444444444,
BJK,101,54,0.5346534653465347,52,32,0.6153846153846154,49,22,0.4489795918367347,
BKT,6,0,0.0,3,0,0.0,3,0,0.0,
BMR,3,0,0.0,2,0,0.0,1,0,0.0,
BPI,14,4,0.2857142857142857,7,2,0.2857142857142857,7,2,0.2857142857142857,
C9,270,154,0.5703703703703704,135,77,0.5703703703703704,135,77,0.5703703703703704,
C9C,2,2,1.0,0,0,0.5,2,2,1.0,
CA,13,8,0.6153846153846154,7,4,0.5714285714285714,6,4,0.6666666666666666,
CF,2,0,0.0,1,0,0.0,1,0,0.0,
CG,6,2,0.3333333333333333,3,2,0.6666666666666666,3,0,0.0,
CGE,24,1,0.041666666666666664,12,1,0.08333333333333333,12,0,0.0,
CHF,115,76,0.6608695652173913,56,38,0.6785714285714286,59,38,0.6440677966101694,
CJ,43,18,0.4186046511627907,21,12,0.5714285714285714,22,6,0.2727272727272727,
CJE,141,63,0.44680851063829785,72,37,0.5138888888888888,69,26,0.37681159420289856,
CLB,2,0,0.0,1,0,0.0,1,0,0.0,
CLG,268,153,0.5708955223880597,146,90,0.6164383561643836,122,63,0.5163934426229508,
CLK,61,14,0.22950819672131148,30,7,0.23333333333333334,31,7,0.22580645161290322,
CNB,67,28,0.417910447761194,32,12,0.375,35,16,0.45714285714285713,
COL,5,2,0.4,3,1,0.3333333333333333,2,1,0.5,
COW,4,2,0.5,2,2,1.0,2,0,0.0,
CREW,11,2,0.18181818181818182,6,2,0.3333333333333333,5,0,0.0,
CRJ,21,7,0.3333333333333333,11,3,0.2727272727272727,10,4,0.4,
CRW,94,50,0.5319148936170213,49,32,0.6530612244897959,45,18,0.4,
CST,36,14,0.3888888888888889,17,8,0.47058823529411764,19,6,0.3157894736842105,
CW,43,16,0.37209302325581395,22,10,0.45454545454545453,21,6,0.2857142857142857,
CWA,2,0,0.0,0,0,0.5,2,0,0.0,
Crew,2,0,0.0,1,0,0.0,1,0,0.0,
D9,53,27,0.5094339622641509,25,14,0.56,28,13,0.4642857142857143,
DD,4,2,0.5,2,1,0.5,2,1,0.5,
DF,12,1,0.08333333333333333,6,0,0.0,6,1,0.16666666666666666,
DFM,71,57,0.8028169014084507,35,29,0.8285714285714286,36,28,0.7777777777777778,
DH,1,1,1.0,1,1,1.0,0,0,0.5,
DIG,157,72,0.4585987261146497,79,39,0.4936708860759494,78,33,0.4230769230769231,
DLY,2,1,0.5,1,0,0.0,1,1,1.0,
DP,161,86,0.5341614906832298,73,45,0.6164383561643836,88,41,0.4659090909090909,
DW,111,68,0.6126126126126126,56,34,0.6071428571428571,55,34,0.6181818181818182,
DoR,9,0,0.0,5,0,0.0,4,0,0.0,
EDG,48,26,0.5416666666666666,22,14,0.6363636363636364,26,12,0.46153846153846156,
EEW,48,17,0.3541666666666667,26,10,0.38461538461538464,22,7,0.3181818181818182,
EG,3,3,1.0,2,2,1.0,1,1,1.0,
EL,49,18,0.3673469387755102,24,10,0.4166666666666667,25,8,0.32,
EMF,17,3,0.17647058823529413,8,2,0.25,9,1,0.1111111111111111,
EMP,31,12,0.3870967741935484,16,8,0.5,15,4,0.26666666666666666,
ESC,60,23,0.38333333333333336,32,13,0.40625,28,10,0.35714285714285715,
EUN,15,4,0.26666666666666666,5,1,0.2,10,3,0.3,
EVR,3,1,0.3333333333333333,2,1,0.5,1,0,0.0,
F5,11,6,0.5454545454545454,6,3,0.5,5,3,0.6,
FAC,12,4,0.3333333333333333,5,1,0.2,7,3,0.42857142857142855,
FB,137,60,0.43795620437956206,72,36,0.5,65,24,0.36923076923076925,
FG,65,37,0.5692307692307692,36,22,0.6111111111111112,29,15,0.5172413793103449,
FH,3,3,1.0,1,1,1.0,2,2,1.0,
FIS,2,0,0.0,1,0,0.0,1,0,0.0,
FLY,104,47,0.4519230769230769,59,27,0.4576271186440678,45,20,0.4444444444444444,
FNA,11,7,0.6363636363636364,7,4,0.5714285714285714,4,3,0.75,
FNC,261,150,0.5747126436781609,139,89,0.6402877697841727,122,61,0.5,
FOX,142,48,0.3380281690140845,77,29,0.37662337662337664,65,19,0.2923076923076923,
FSN,21,10,0.47619047619047616,11,5,0.45454545454545453,10,5,0.5,
FW,215,147,0.6837209302325581,116,83,0.7155172413793104,99,64,0.6464646464646465,
G2,193,122,0.6321243523316062,95,60,0.631578947368421,98,62,0.6326530612244898,
GAL,64,25,0.390625,32,16,0.5,32,9,0.28125,
GAM,21,9,0.42857142857142855,11,4,0.36363636363636365,10,5,0.5,
GCU,18,7,0.3888888888888889,8,4,0.5,10,3,0.3,
GET,33,23,0.696969696969697,19,12,0.631578947368421,14,11,0.7857142857142857,
GG,47,24,0.5106382978723404,24,12,0.5,23,12,0.5217391304347826,
GGS,4,0,0.0,3,0,0.0,1,0,0.0,
GIA,171,70,0.4093567251461988,87,34,0.39080459770114945,84,36,0.42857142857142855,
GMB,90,48,0.5333333333333333,44,26,0.5909090909090909,46,22,0.4782608695652174,
GRX,3,3,1.0,2,2,1.0,1,1,1.0,
GS,22,7,0.3181818181818182,11,4,0.36363636363636365,11,3,0.2727272727272727,
GV,47,26,0.5531914893617021,22,10,0.45454545454545453,25,16,0.64,
GlA,4,1,0.25,2,0,0.0,2,1,0.5,
H2K,231,142,0.6147186147186147,134,88,0.6567164179104478,97,54,0.5567010309278351,
H2k,5,3,0.6,3,1,0.3333333333333333,2,2,1.0,
HAF,41,15,0.36585365853658536,20,9,0.45,21,6,0.2857142857142857,
HKA,44,24,0.5454545454545454,25,14,0.56,19,10,0.5263157894736842,
HKE,131,62,0.4732824427480916,65,33,0.5076923076923077,66,29,0.4393939393939394,
HKES,13,10,0.7692307692307693,6,4,0.6666666666666666,7,6,0.8571428571428571,
HLN,37,7,0.1891891891891892,18,2,0.1111111111111111,19,5,0.2631578947368421,
HMA,8,2,0.25,3,1,0.3333333333333333,5,1,0.2,
HR,18,16,0.8888888888888888,11,10,0.9090909090909091,7,6,0.8571428571428571,
HWA,131,70,0.5343511450381679,66,40,0.6060606060606061,65,30,0.46153846153846156,
IFG,24,2,0.08333333333333333,11,1,0.09090909090909091,13,1,0.07692307692307693,
IG,5,2,0.4,2,1,0.5,3,1,0.3333333333333333,
IM,33,8,0.24242424242424243,16,5,0.3125,17,3,0.17647058823529413,
IMG,2,1,0.5,2,1,0.5,0,0,0.5,
IMT,160,97,0.60625,73,46,0.6301369863013698,87,51,0.5862068965517241,
INF,77,35,0.45454545454545453,39,18,0.46153846153846156,38,17,0.4473684210526316,
INTZ,2,0,0.0,1,0,0.0,1,0,0.0,
ISG,60,36,0.6,22,15,0.6818181818181818,38,21,0.5526315789473685,
ITZ,81,49,0.6049382716049383,42,30,0.7142857142857143,39,19,0.48717948717948717,
JAG,262,127,0.4847328244274809,128,70,0.546875,134,57,0.4253731343283582,
JSA,31,15,0.4838709677419355,16,10,0.625,15,5,0.3333333333333333,
JST,27,8,0.2962962962962963,14,3,0.21428571428571427,13,5,0.38461538461538464,
JT,98,60,0.6122448979591837,46,32,0.6956521739130435,52,28,0.5384615384615384,
JTH,65,32,0.49230769230769234,32,17,0.53125,33,15,0.45454545454545453,
JTM,6,3,0.5,3,2,0.6666666666666666,3,1,0.3333333333333333,
KBM,56,21,0.375,28,13,0.4642857142857143,28,8,0.2857142857142857,
KDM,106,39,0.36792452830188677,53,21,0.39622641509433965,53,18,0.33962264150943394,
KLG,43,24,0.5581395348837209,23,14,0.6086956521739131,20,10,0.5,
KOO,64,39,0.609375,34,20,0.5882352941176471,30,19,0.6333333333333333,
KST,40,21,0.525,24,9,0.375,16,12,0.75,
KSV,7,5,0.7142857142857143,4,3,0.75,3,2,0.6666666666666666,
KT,18,11,0.6111111111111112,9,8,0.8888888888888888,9,3,0.3333333333333333,
KZ,7,5,0.7142857142857143,3,2,0.6666666666666666,4,3,0.75,
LGC,116,81,0.6982758620689655,55,42,0.7636363636363637,61,39,0.639344262295082,
LGD,8,2,0.25,4,1,0.25,4,1,0.25,
LGS,24,5,0.20833333333333334,10,4,0.4,14,1,0.07142857142857142,
LGT,1,0,0.0,0,0,0.5,1,0,0.0,
LK,45,24,0.5333333333333333,23,11,0.4782608695652174,22,13,0.5909090909090909,
LMQ,6,2,0.3333333333333333,3,1,0.3333333333333333,3,1,0.3333333333333333,
LOG,11,4,0.36363636363636365,6,2,0.3333333333333333,5,2,0.4,
LYN,68,60,0.8823529411764706,35,32,0.9142857142857143,33,28,0.8484848484848485,
LZ,200,95,0.475,102,54,0.5294117647058824,98,41,0.41836734693877553,
Longzhu,7,4,0.5714285714285714,4,2,0.5,3,2,0.6666666666666666,
M17,148,70,0.47297297297297297,75,39,0.52,73,31,0.4246575342465753,
M19,42,20,0.47619047619047616,19,10,0.5263157894736842,23,10,0.43478260869565216,
MAD,4,1,0.25,1,1,1.0,3,0,0.0,
MC,3,2,0.6666666666666666,1,1,1.0,2,1,0.5,
MFA,6,5,0.8333333333333334,3,2,0.6666666666666666,3,3,1.0,
MIL,12,5,0.4166666666666667,10,4,0.4,2,1,0.5,
MKZ,3,1,0.3333333333333333,1,1,1.0,2,0,0.0,
MM,33,7,0.21212121212121213,13,2,0.15384615384615385,20,5,0.25,
MOU,3,0,0.0,2,0,0.0,1,0,0.0,
MSE,88,34,0.38636363636363635,45,18,0.4,43,16,0.37209302325581395,
MSF,95,51,0.5368421052631579,52,32,0.6153846153846154,43,19,0.4418604651162791,
MSK,4,0,0.0,3,0,0.0,1,0,0.0,
MVP,136,57,0.41911764705882354,64,29,0.453125,72,28,0.3888888888888889,
MYM,19,5,0.2631578947368421,10,3,0.3,9,2,0.2222222222222222,
Mac,12,4,0.3333333333333333,7,4,0.5714285714285714,5,0,0.0,
NGU,13,3,0.23076923076923078,5,1,0.2,8,2,0.25,
NH,3,1,0.3333333333333333,2,1,0.5,1,0,0.0,
NIP,37,11,0.2972972972972973,19,4,0.21052631578947367,18,7,0.3888888888888889,
NJE,48,22,0.4583333333333333,23,12,0.5217391304347826,25,10,0.4,
NJF,20,11,0.55,9,8,0.8888888888888888,11,3,0.2727272727272727,
NME,21,6,0.2857142857142857,8,3,0.375,13,3,0.23076923076923078,
NR1,49,15,0.30612244897959184,24,9,0.375,25,6,0.24,
NRG,64,20,0.3125,28,14,0.5,36,6,0.16666666666666666,
NTR,2,0,0.0,1,0,0.0,1,0,0.0,
NV,210,86,0.4095238095238095,99,48,0.48484848484848486,111,38,0.34234234234234234,
NWS,6,2,0.3333333333333333,4,2,0.5,2,0,0.0,
OG,141,65,0.46099290780141844,68,32,0.47058823529411764,73,33,0.4520547945205479,
OHM,20,8,0.4,10,4,0.4,10,4,0.4,
OMG,17,9,0.5294117647058824,8,5,0.625,9,4,0.4444444444444444,
ONE,27,17,0.6296296296296297,18,12,0.6666666666666666,9,5,0.5555555555555556,
OPK,45,17,0.37777777777777777,23,11,0.4782608695652174,22,6,0.2727272727272727,
OPT,4,1,0.25,2,1,0.5,2,0,0.0,
ORD,3,3,1.0,1,1,1.0,2,2,1.0,
P1,151,72,0.4768211920529801,74,38,0.5135135135135135,77,34,0.44155844155844154,
P3P,33,15,0.45454545454545453,17,10,0.5882352941176471,16,5,0.3125,
PDS,58,31,0.5344827586206896,30,16,0.5333333333333333,28,15,0.5357142857142857,
PNG,81,44,0.5432098765432098,35,26,0.7428571428571429,46,18,0.391304347826087,
PRG,17,10,0.5882352941176471,9,6,0.6666666666666666,8,4,0.5,
PRO,4,2,0.5,2,1,0.5,2,1,0.5,
Prime,4,2,0.5,3,1,0.3333333333333333,1,1,1.0,
QG,14,7,0.5,6,5,0.8333333333333334,8,2,0.25,
RBE,5,4,0.8,1,1,1.0,4,3,0.75,
RBT,47,20,0.425531914893617,24,13,0.5416666666666666,23,7,0.30434782608695654,
RED,78,46,0.5897435897435898,37,24,0.6486486486486487,41,22,0.5365853658536586,
REM,13,3,0.23076923076923078,6,1,0.16666666666666666,7,2,0.2857142857142857,
REN,19,8,0.42105263157894735,9,4,0.4444444444444444,10,4,0.4,
RG,67,37,0.5522388059701493,31,19,0.6129032258064516,36,18,0.5,
RGC,20,5,0.25,10,4,0.4,10,1,0.1,
RJ,47,15,0.3191489361702128,31,11,0.3548387096774194,16,4,0.25,
RNG,47,29,0.6170212765957447,25,15,0.6,22,14,0.6363636363636364,
ROC,168,70,0.4166666666666667,82,39,0.47560975609756095,86,31,0.36046511627906974,
ROX,247,132,0.5344129554655871,124,73,0.5887096774193549,123,59,0.4796747967479675,
RPG,71,46,0.647887323943662,34,24,0.7058823529411765,37,22,0.5945945945945946,
S04,57,24,0.42105263157894735,30,13,0.43333333333333335,27,11,0.4074074074074074,
SBENU,2,0,0.0,1,0,0.0,1,0,0.0,
SBK,4,1,0.25,3,1,0.3333333333333333,1,0,0.0,
SCW,26,3,0.11538461538461539,12,2,0.16666666666666666,14,1,0.07142857142857142,
SHR,18,10,0.5555555555555556,10,7,0.7,8,3,0.375,
SIN,125,64,0.512,64,32,0.5,61,32,0.5245901639344263,
SK,53,29,0.5471698113207547,30,19,0.6333333333333333,23,10,0.43478260869565216,
SKP,7,2,0.2857142857142857,3,0,0.0,4,2,0.5,
SKT,363,255,0.7024793388429752,173,127,0.7341040462427746,190,128,0.6736842105263158,
SPA,2,0,0.0,1,0,0.0,1,0,0.0,
SPY,138,66,0.4782608695652174,61,34,0.5573770491803278,77,32,0.4155844155844156,
SSB,91,25,0.27472527472527475,44,12,0.2727272727272727,47,13,0.2765957446808511,
SSG,283,160,0.5653710247349824,144,86,0.5972222222222222,139,74,0.5323741007194245,
SSW,14,12,0.8571428571428571,6,5,0.8333333333333334,8,7,0.875,
SUP,142,94,0.6619718309859155,70,47,0.6714285714285714,72,47,0.6527777777777778,
SZ,19,4,0.21052631578947367,10,2,0.2,9,2,0.2222222222222222,
T8,42,18,0.42857142857142855,21,11,0.5238095238095238,21,7,0.3333333333333333,
TDK,29,9,0.3103448275862069,14,6,0.42857142857142855,15,3,0.2,
TIP,80,38,0.475,40,21,0.525,40,17,0.425,
TL,236,116,0.4915254237288136,122,71,0.5819672131147541,114,45,0.39473684210526316,
TLA,5,2,0.4,1,0,0.0,4,2,0.5,
TM,98,28,0.2857142857142857,49,12,0.24489795918367346,49,16,0.32653061224489793,
TPA,76,36,0.47368421052631576,35,20,0.5714285714285714,41,16,0.3902439024390244,
TPB,3,0,0.0,0,0,0.5,3,0,0.0,
TRC,3,1,0.3333333333333333,2,1,0.5,1,0,0.0,
TRI,22,8,0.36363636363636365,11,5,0.45454545454545453,11,3,0.2727272727272727,
TS,2,0,0.0,1,0,0.0,1,0,0.0,
TSM,280,177,0.6321428571428571,129,90,0.6976744186046512,151,87,0.5761589403973509,
TSW,9,0,0.0,5,0,0.0,4,0,0.0,
TT,88,37,0.42045454545454547,43,23,0.5348837209302325,45,14,0.3111111111111111,
TTC,3,0,0.0,1,0,0.0,2,0,0.0,
TY,7,2,0.2857142857142857,5,1,0.2,2,1,0.5,
UC,2,0,0.0,0,0,0.5,2,0,0.0,
UOL,233,119,0.5107296137339056,114,61,0.5350877192982456,119,58,0.48739495798319327,
USG,71,45,0.6338028169014085,33,22,0.6666666666666666,38,23,0.6052631578947368,
VEG,87,43,0.4942528735632184,35,19,0.5428571428571428,52,24,0.46153846153846156,
VFK,36,21,0.5833333333333334,19,14,0.7368421052631579,17,7,0.4117647058823529,
VIT,109,48,0.44036697247706424,48,24,0.5,61,24,0.39344262295081966,
VK,4,2,0.5,2,1,0.5,2,1,0.5,
VP,37,22,0.5945945945945946,20,11,0.55,17,11,0.6470588235294118,
VS,67,33,0.4925373134328358,33,16,0.48484848484848486,34,17,0.5,
WE,40,22,0.55,21,14,0.6666666666666666,19,8,0.42105263157894735,
WFX,19,7,0.3684210526315789,10,6,0.6,9,1,0.1111111111111111,
WOR,4,1,0.25,1,0,0.0,3,1,0.3333333333333333,
WS,64,23,0.359375,23,9,0.391304347826087,41,14,0.34146341463414637,
Winners,4,1,0.25,2,1,0.5,2,0,0.0,
X5,21,2,0.09523809523809523,11,1,0.09090909090909091,10,1,0.1,
XG,85,23,0.27058823529411763,43,14,0.32558139534883723,42,9,0.21428571428571427,
Xenics,5,1,0.2,2,0,0.0,3,1,0.3333333333333333,
YC,5,1,0.2,4,1,0.25,1,0,0.0,
ZEN,2,0,0.0,1,0,0.0,1,0,0.0,
ZONE,13,1,0.07692307692307693,6,1,0.16666666666666666,7,0,0.0,
ZTG,52,14,0.2692307692307692,27,10,0.37037037037037035,25,4,0.16,
ahq,167,132,0.7904191616766467,87,68,0.7816091954022989,80,64,0.8,
as,1,0,0.0,1,0,0.0,0,0,0.5,
bbq,93,34,0.3655913978494624,41,19,0.4634146341463415,52,15,0.28846153846153844,
g3x,14,5,0.35714285714285715,6,1,0.16666666666666666,8,4,0.5,
kt,275,167,0.6072727272727273,145,91,0.6275862068965518,130,76,0.5846153846153846,
yoeFW,14,11,0.7857142857142857,7,5,0.7142857142857143,7,6,0.8571428571428571,
